The plane defined by (x-a)*n =0 is:
	a: (500, 300, 200)
	n: (1, 2, 3)
The eye e is:
	e: (800, 50, 123)
The coordinates in the plane x = p0 + u*w1 + v*w2 is:
	(where p0 is the origin, preferraby the projection of the center of the cube in first frame, w1 and w2 are 2 perpendicular vertices in the plane)
	p0 = (1071.71, 66.9819, 164.775)
	w1 = (0, 1, 0)
	w2 = (0, 0, -1)
The frame1 in 3d has the following edges:
	(-50, 250, 350), (50, 250, 350)
	(-50, 250, 350), (-50, 350, 350)
	(-50, 250, 350), (-50, 250, 450)
	(50, 350, 450), (50, 350, 350)
	(50, 350, 450), (50, 250, 450)
	(50, 350, 450), (-50, 350, 450)
	(50, 250, 350), (50, 350, 350)
	(50, 250, 350), (50, 250, 450)
	(50, 350, 350), (-50, 350, 350)
	(-50, 350, 350), (-50, 350, 450)
	(50, 250, 450), (-50, 250, 450)
	(-50, 250, 450), (-50, 350, 450)
The frame1 in 2d has the following edges:
	(310, 394), (312, 391)
	(310, 394), (283, 387)
	(310, 394), (316, 416)
	(283, 409), (283, 383)
	(283, 409), (319, 414)
	(283, 409), (283, 412)
	(312, 391), (283, 383)
	(312, 391), (319, 414)
	(283, 383), (283, 387)
	(283, 387), (283, 412)
	(319, 414), (316, 416)
	(316, 416), (283, 412)
The frame2 in 3d has the following edges:
	(-50.865, 250.865, 350.015), (49.1198, 250.895, 348.27)
	(-50.865, 250.865, 350.015), (-50.865, 350.85, 351.76)
	(-50.865, 250.865, 350.015), (-49.1198, 249.12, 449.985)
	(50.865, 349.135, 449.985), (49.1198, 350.88, 350.015)
	(50.865, 349.135, 449.985), (50.865, 249.15, 448.24)
	(50.865, 349.135, 449.985), (-49.1198, 349.105, 451.73)
	(49.1198, 250.895, 348.27), (49.1198, 350.88, 350.015)
	(49.1198, 250.895, 348.27), (50.865, 249.15, 448.24)
	(49.1198, 350.88, 350.015), (-50.865, 350.85, 351.76)
	(-50.865, 350.85, 351.76), (-49.1198, 349.105, 451.73)
	(50.865, 249.15, 448.24), (-49.1198, 249.12, 449.985)
	(-49.1198, 249.12, 449.985), (-49.1198, 349.105, 451.73)
The frame2 in 2d has the following edges:
	(310, 394), (312, 390)
	(310, 394), (282, 387)
	(310, 394), (317, 416)
	(283, 409), (282, 382)
	(283, 409), (320, 414)
	(283, 409), (283, 412)
	(312, 390), (282, 382)
	(312, 390), (320, 414)
	(282, 382), (282, 387)
	(282, 387), (283, 412)
	(320, 414), (317, 416)
	(317, 416), (283, 412)
The frame3 in 3d has the following edges:
	(-51.7145, 251.713, 350.06), (48.2246, 251.835, 346.572)
	(-51.7145, 251.713, 350.06), (-51.7145, 351.653, 353.55)
	(-51.7145, 251.713, 350.06), (-48.2246, 248.226, 449.938)
	(51.7145, 348.287, 449.94), (48.2246, 351.774, 350.062)
	(51.7145, 348.287, 449.94), (51.7145, 248.347, 446.45)
	(51.7145, 348.287, 449.94), (-48.2246, 348.165, 453.428)
	(48.2246, 251.835, 346.572), (48.2246, 351.774, 350.062)
	(48.2246, 251.835, 346.572), (51.7145, 248.347, 446.45)
	(48.2246, 351.774, 350.062), (-51.7145, 351.653, 353.55)
	(-51.7145, 351.653, 353.55), (-48.2246, 348.165, 453.428)
	(51.7145, 248.347, 446.45), (-48.2246, 248.226, 449.938)
	(-48.2246, 248.226, 449.938), (-48.2246, 348.165, 453.428)
The frame3 in 2d has the following edges:
	(310, 394), (311, 390)
	(310, 394), (282, 387)
	(310, 394), (317, 416)
	(283, 409), (282, 382)
	(283, 409), (320, 413)
	(283, 409), (283, 413)
	(311, 390), (282, 382)
	(311, 390), (320, 413)
	(282, 382), (282, 387)
	(282, 387), (283, 413)
	(320, 413), (317, 416)
	(317, 416), (283, 413)
The frame4 in 3d has the following edges:
	(-52.5483, 252.545, 350.133), (47.3147, 252.819, 344.907)
	(-52.5483, 252.545, 350.133), (-52.5483, 352.408, 355.367)
	(-52.5483, 252.545, 350.133), (-47.3147, 247.318, 449.859)
	(52.5483, 347.455, 449.867), (47.3147, 352.682, 350.141)
	(52.5483, 347.455, 449.867), (52.5483, 247.592, 444.633)
	(52.5483, 347.455, 449.867), (-47.3147, 347.181, 455.093)
	(47.3147, 252.819, 344.907), (47.3147, 352.682, 350.141)
	(47.3147, 252.819, 344.907), (52.5483, 247.592, 444.633)
	(47.3147, 352.682, 350.141), (-52.5483, 352.408, 355.367)
	(-52.5483, 352.408, 355.367), (-47.3147, 347.181, 455.093)
	(52.5483, 247.592, 444.633), (-47.3147, 247.318, 449.859)
	(-47.3147, 247.318, 449.859), (-47.3147, 347.181, 455.093)
The frame4 in 2d has the following edges:
	(309, 394), (311, 389)
	(309, 394), (282, 388)
	(309, 394), (317, 416)
	(284, 409), (282, 382)
	(284, 409), (320, 413)
	(284, 409), (284, 414)
	(311, 389), (282, 382)
	(311, 389), (320, 413)
	(282, 382), (282, 388)
	(282, 388), (284, 414)
	(320, 413), (317, 416)
	(317, 416), (284, 414)
